"","GAP"
"1",45816.7333333333
"2",21153.9333333333
"3",16900.9
"4",54323.5333333333
"5",45222.7333333333
"6",25139.6333333333
"7",40793.6666666667
"8",37356
"9",31150.9
"10",35913.3333333333
"11",37586.5666666667
"12",24354.9333333333
"13",53113.5666666667
"14",50183.9666666667
"15",35811.3
"16",28106.7333333333
"17",47461.4666666667
"18",30357.7
"19",24674
"20",52228.8666666667
"21",56787.7
"22",36341.5666666667
"23",29627.3333333333
"24",49797.5666666667
"25",26605.7333333333
"26",26966.2
"27",34067.8666666667
"28",51539.1666666667
"29",33044.4
"30",28463.3
"31",39395.8666666667
"32",30412.6666666667
"33",27795.6
"34",67162.0333333333
"35",59932.3333333333
"36",27421.3333333333
"37",21224.6666666667
"38",38800.3
"39",30023.5666666667
"40",27003.3
"41",47155.4666666667
"42",59520.4666666667
"43",31293.5
"44",23575.7666666667
"45",41644.5333333333
"46",33089.1
"47",28375.4666666667
"48",34615.2
"49",63829.3666666667
"50",36443.5666666667
"51",52498.8
"52",34547.9
"53",56259.5
"54",21891.3333333333
"55",11915.3666666667
"56",8362.33333333333
"57",9474.73333333333
"58",8635.2
"59",8679.56666666667
"60",8626.06666666667
"61",8594.8
"62",13652.0333333333
"63",34845
"64",44338.8666666667
"65",20775
"66",39586.7666666667
"67",26202.2
"68",21210.2
"69",41411.8666666667
"70",58010.6
"71",32511.1333333333
"72",21502.4
"73",29889.4
"74",31413.5666666667
"75",28367.5666666667
"76",33801.5
"77",39517.4333333333
"78",35875.3
"79",34770.4666666667
"80",35701.5333333333
"81",24249.6333333333
"82",21816.8
"83",49473.8333333333
"84",55608.4333333333
"85",23601.3666666667
"86",18419
"87",38898.3
"88",26506.7666666667
"89",23373.2333333333
"90",58491.8333333333
"91",46432.5333333333
"92",32679.6333333333
"93",27380.3333333333
"94",34197.8
"95",30734.6333333333
"96",26685.6666666667
"97",25898.7333333333
"98",26813.6
"99",16682
"100",12956.0666666667
"101",14791.3666666667
"102",8961.76666666667
"103",9183.7
"104",9237.8
"105",12102.7333333333
"106",15873.1666666667
"107",20395.5666666667
"108",16637.4333333333
"109",17144.3
"110",13709.6666666667
"111",27894.2666666667
"112",37228.5666666667
"113",17576.1
"114",17201.6666666667
"115",21069.3666666667
"116",21257.7666666667
"117",18238.8666666667
"118",378.966666666667
"119",0
"120",7013.7
"121",27730.9666666667
"122",16724.7666666667
"123",18170.6333333333
"124",16635.4666666667
"125",26050.8666666667
"126",35035.0666666667
"127",27394.4
"128",29821.5333333333
"129",27762.2666666667
"130",11798.0666666667
"131",16319.2333333333
"132",24026.1
"133",27245.6333333333
"134",24463.0333333333
"135",15073.2
"136",28215.7333333333
"137",20530.2666666667
"138",27192.1666666667
"139",23824.0333333333
"140",32805.4666666667
"141",18667.7
"142",18880.8666666667
"143",24415.6
"144",19239.8
"145",26903.6666666667
"146",25204.1333333333
"147",35896.8
"148",27291.1333333333
"149",17689
"150",26831.1
"151",15642.5
"152",17422.9
"153",24739.3666666667
"154",35133.7666666667
"155",15193.6333333333
"156",24314.8666666667
"157",28259.5333333333
"158",16416.7
"159",35800.7666666667
"160",18217
"161",22346.8666666667
"162",13244.2333333333
"163",15312.7666666667
"164",15454.5333333333
"165",20984.7333333333
"166",16493.4
"167",33629.3666666667
"168",32451.5
"169",11307.9
"170",14086.6666666667
"171",17904.7666666667
"172",13449.1
"173",9438.23333333333
"174",7959.43333333333
"175",11910.9333333333
"176",17870.0333333333
"177",15748.4666666667
"178",24680.4333333333
"179",21590.6333333333
"180",21740.7
"181",22255.2333333333
"182",17111.0666666667
"183",16117.2
"184",17665.2
"185",16723.5
"186",17621.5
"187",17825.4
"188",22636.7666666667
"189",18151.3333333333
"190",19669.3
"191",15138.7333333333
"192",12039.2
"193",17826.3666666667
"194",13239.7
"195",21469.5
"196",17286.3333333333
"197",14227.9
"198",11993.8666666667
"199",12618.0333333333
"200",11298.1
"201",18507.0333333333
"202",17670.8
"203",22954.3333333333
"204",16516.9666666667
"205",13754.7333333333
"206",7876
"207",15408.3333333333
"208",20041.9
"209",27031.0333333333
"210",5351.93333333333
"211",7780.26666666667
"212",13538.8666666667
"213",17741.6
"214",16990.2666666667
"215",17722.7333333333
"216",19083.1666666667
"217",13118.3
"218",18162
"219",24726.3333333333
"220",18758.0333333333
"221",17861.3333333333
"222",17133.5
"223",18194.1666666667
"224",20698.4
"225",19216.8666666667
"226",15686.5
"227",19864.3333333333
"228",15974.9333333333
"229",16831.5333333333
"230",5799.33333333333
"231",23704.9
"232",22314.0333333333
"233",10709.2666666667
"234",20163.4666666667
"235",18538.5333333333
"236",27608.4
"237",19181.3333333333
"238",21915.1
"239",20195.5
"240",16616.7333333333
"241",12466.5333333333
"242",20040.9666666667
"243",21330.3666666667
"244",28358.1
"245",27707.8
"246",17315.3666666667
"247",26415.7333333333
"248",20609.5333333333
"249",15024.5666666667
"250",22274.9333333333
"251",24495.8666666667
"252",27991.7
"253",18622.9333333333
"254",16392.8666666667
"255",21462.7333333333
"256",19106.3666666667
"257",18924.5
"258",18255.2
"259",27537.0666666667
"260",24353.1
"261",19458.6666666667
"262",21644.7333333333
"263",20925.5333333333
"264",20646.3333333333
"265",19602.8666666667
"266",23632.8333333333
"267",22575.5
"268",29405.7
"269",30492.2
"270",23210
"271",28008.3
"272",38275.3666666667
"273",25271.5
"274",28682.0333333333
"275",36647.7333333333
"276",21340.9
"277",25307.6333333333
"278",23234.8666666667
"279",29270.6666666667
"280",35101.9
"281",18254.0333333333
"282",28130.9666666667
"283",19449.5333333333
"284",28874.1
"285",31908.4
"286",32112.1333333333
"287",34354.2
"288",21105.5
"289",32740.7
"290",26282.1666666667
"291",25308.8333333333
"292",34760.8
"293",27670.7666666667
"294",32365.6666666667
"295",27548.2666666667
"296",32640.0666666667
"297",31093.9333333333
"298",30898.6333333333
"299",23959.4666666667
"300",29761.4666666667
"301",8535.96666666667
"302",9090.46666666667
"303",13516.8
"304",21386.8333333333
"305",8270.26666666667
"306",24060.0333333333
"307",8209.16666666667
"308",24761.4333333333
"309",25009.8666666667
"310",34706.3
"311",30745.9666666667
"312",25017.6666666667
"313",36187.1
"314",43526.6666666667
"315",31452.0666666667
"316",35935.7666666667
"317",36906.6333333333
"318",34133.2333333333
"319",24866.4666666667
"320",38495.9
"321",43501.5666666667
"322",36397.6333333333
"323",28727.5666666667
"324",34930.9333333333
"325",29253.5333333333
"326",32206.3
"327",42043.6333333333
"328",31650.9
"329",23259.9666666667
"330",26161.9333333333
"331",46683.5333333333
"332",27415.6666666667
"333",28657.5333333333
"334",38862.1333333333
"335",52249.0333333333
"336",49103.1333333333
"337",29367.6666666667
"338",34460.6
"339",35885.3333333333
"340",41465.5666666667
"341",29483.6
"342",36890.0666666667
"343",37909.7333333333
"344",29312.5666666667
"345",38418.4
"346",26467.7
"347",30795.7666666667
"348",32913.4666666667
"349",45614.6
"350",46036.9666666667
"351",29973.7
"352",43719.9
"353",36600.8666666667
"354",32495.9666666667
"355",33042.9333333333
"356",43521.0666666667
"357",40150.8
"358",37630.8
"359",44916.1333333333
"360",43004.6666666667
"361",42203.3
"362",51884.2
"363",54982.6
"364",42648.6
"365",36942.3666666667
"366",45995.6333333333
"367",27401.7666666667
"368",25168.4666666667
"369",38197.5333333333
"370",36387.4666666667
"371",30419.7333333333
"372",28263.5666666667
"373",34059.1666666667
"374",29807.3333333333
"375",31567.9333333333
"376",28430.3
"377",47856.8
"378",48101.8333333333
"379",33748.8666666667
"380",44781.8666666667
"381",35597.5333333333
"382",26204.7
"383",36449.8
"384",33005.1
"385",29006.1333333333
"386",30983.3
"387",38750.3
"388",31371.8
"389",27417.0333333333
"390",37330.9333333333
"391",47249.8
"392",39696.1
"393",38469.9333333333
"394",44600.4
"395",27344.1
"396",32565.3666666667
"397",25577.5333333333
"398",49007.3
"399",34742.8
"400",27135.6333333333
"401",41207.6
"402",27825.6666666667
"403",25305.1666666667
"404",32509.4
"405",35037.9333333333
"406",36411.9
"407",28200.2666666667
"408",33129.9666666667
"409",31674.9666666667
"410",26743.7
"411",33420.1333333333
"412",39115.8
"413",32222.8
"414",25240.0666666667
"415",35448.6
"416",37563.1666666667
"417",27230.8333333333
"418",28876.0666666667
"419",30607.9
"420",21050.1333333333
"421",8408.13333333333
"422",8452
"423",9445.33333333333
"424",8486.4
"425",22222.4666666667
"426",19031.2666666667
"427",19370.4333333333
"428",17342.5
"429",27816.5
"430",33953.4666666667
"431",41720.1333333333
"432",31049.2666666667
"433",37477.6666666667
"434",26007.6333333333
"435",26978.1
"436",36667.3666666667
"437",29570.5333333333
"438",27925.2333333333
"439",36837
"440",26271.6666666667
"441",30032.6666666667
"442",28448.6333333333
"443",31959.4333333333
"444",21807.4666666667
"445",20887.9
"446",34440.7
"447",34225.2666666667
"448",38766.5
"449",32937.8666666667
"450",33597.6
"451",27224.5333333333
"452",22847.0333333333
"453",31423.7333333333
"454",41185.8333333333
"455",35773.2
"456",22959.5
"457",35484.2
"458",28194.5333333333
"459",18812.6
"460",27198.6333333333
"461",32846.0333333333
"462",28271.9666666667
"463",25647.3
"464",44291.9333333333
"465",20314.2
"466",24629.1
"467",31294.4
"468",46666.9
"469",37216.4333333333
"470",26493.0333333333
"471",27840.1
"472",24817.7333333333
"473",23264.3666666667
"474",31039.8333333333
"475",37561.8333333333
"476",29856.9666666667
"477",19402.6
"478",27127.9333333333
"479",22622.1333333333
"480",17396.2
"481",21128.9
"482",15052.7666666667
"483",16804
"484",10984.2
"485",32876.9333333333
"486",18362.1
"487",9600.23333333333
"488",24962.8
"489",21493.3333333333
"490",24516.1666666667
"491",22782.2
"492",29833
"493",19604.4
"494",35278.3
"495",29121.2
"496",31818.8
"497",26848.6666666667
"498",25403.4
"499",24614.9
"500",26404.3666666667
"501",19379.4666666667
"502",27518.7666666667
"503",27624.2333333333
"504",30065.9666666667
"505",17171.0333333333
"506",26355.5666666667
"507",22068.5333333333
"508",16281.1333333333
"509",24748.6
"510",26336.2666666667
"511",34141.7333333333
"512",21495.1666666667
"513",28478.3333333333
"514",18572.8666666667
"515",18917.9333333333
"516",23287.4
"517",27357.8333333333
"518",30814.6
"519",17900.2
"520",26630.2666666667
"521",26481.8666666667
"522",18667.9666666667
"523",20295.2333333333
"524",31374.7333333333
"525",25705.3666666667
"526",22094.9666666667
"527",17784.8333333333
"528",18720.1
"529",20988.8666666667
"530",31251.6666666667
"531",23082
"532",38151.7
"533",21717.4
"534",19084.7333333333
"535",31560.1333333333
"536",26468.0333333333
"537",27935.0666666667
"538",28904.2333333333
"539",26106.9333333333
"540",20863.2666666667
"541",29240.8666666667
"542",21029.5
"543",17600.3333333333
"544",29252.5333333333
"545",20146.6666666667
"546",12489.2
"547",13403.2666666667
"548",20254
"549",19120.0333333333
"550",18306
"551",15700.3333333333
"552",24484.8
"553",30084.4
"554",16389.8333333333
"555",18770.2333333333
"556",15321.9666666667
"557",20854.6
"558",20903.6
"559",22147.5333333333
"560",20910.5666666667
"561",18965.4333333333
"562",19264.3333333333
"563",17951.0333333333
"564",21985.3666666667
"565",21026.4
"566",22400.2333333333
"567",15692.2333333333
"568",19274.6333333333
"569",12337.3666666667
"570",15710.5
"571",18224.1666666667
"572",14425.5666666667
"573",13594.7333333333
"574",19123.2666666667
"575",13763.4
"576",19442.6333333333
"577",21665.1333333333
"578",23210.6333333333
"579",12326.2666666667
"580",8429.6
"581",8413.03333333333
"582",18775.4666666667
"583",13785.3
"584",5435.2
"585",5581.4
"586",5036.66666666667
"587",5982.06666666667
"588",5867.2
"589",6198.6
"590",4816.4
"591",4709.73333333333
"592",4504.3
"593",4560.9
"594",4580.23333333333
"595",4579.93333333333
"596",4562.63333333333
"597",4578.2
"598",4474.53333333333
"599",4354.96666666667
"600",4452.06666666667
"601",4244.03333333333
"602",4245.26666666667
"603",4171.63333333333
"604",4292.73333333333
"605",4301.9
"606",4470.76666666667
"607",4459.8
"608",4507.06666666667
"609",25042.2
"610",20791.8333333333
"611",23069.2333333333
"612",23141.4333333333
"613",20420.3333333333
"614",14566
"615",31142.9
"616",22877.6
"617",21822.0666666667
"618",19327.5666666667
"619",21679.4
"620",17145.2333333333
"621",23212.7
"622",27190.6
"623",26272.1
"624",28295.1333333333
"625",20364.3666666667
"626",25320.1666666667
"627",25088.1666666667
"628",25314.1
"629",21743.3333333333
"630",25551.1666666667
"631",22642.7333333333
"632",20546.4666666667
"633",28639.1666666667
"634",18853.6666666667
"635",23857.5
"636",35457.4333333333
"637",28851.7333333333
"638",25028.9666666667
"639",22916.7666666667
"640",31206.0666666667
"641",22422.3666666667
"642",26876.3333333333
"643",35008.2666666667
"644",25832.5
"645",23729.7
"646",28776.1333333333
"647",31009.6
"648",33061.3666666667
"649",25305.6333333333
"650",27823.1
"651",31799
"652",24366.2666666667
"653",26817.6
"654",35948.2666666667
"655",26394.6666666667
"656",31114.7666666667
"657",37319.8333333333
"658",32865.5666666667
"659",27792.5666666667
"660",34395.2666666667
"661",27433.5
"662",30508.2333333333
"663",35553.7666666667
"664",26607.1333333333
"665",8724.86666666667
"666",8731.53333333333
"667",22121.5
"668",26876.2666666667
"669",18310
"670",21430.5333333333
"671",13841.6333333333
"672",15176.9
"673",14126.6666666667
"674",26038.6
"675",52248.8333333333
"676",26473.9666666667
"677",26986.4
"678",28885.6333333333
"679",42975.6333333333
"680",35215.0666666667
"681",40932.5
"682",36504.7666666667
"683",20641
"684",27028.9666666667
"685",50527.1333333333
"686",39423.8666666667
"687",25393.9333333333
"688",29150.8333333333
"689",30670.6333333333
"690",28205.6
"691",27898.8333333333
"692",28522.8
"693",56779.6666666667
"694",53549.9666666667
"695",45047.5
"696",25265.9
"697",39370.3
"698",31432.7333333333
"699",40577.8
"700",40023.1333333333
"701",26942.3
"702",29890.7333333333
"703",29252.7333333333
"704",28977.3
"705",34310.3
"706",42063.9333333333
"707",41112.3333333333
"708",31143.9333333333
"709",33385.7333333333
"710",37227.6666666667
"711",23875.3666666667
"712",30258.9
"713",30426.2333333333
"714",33368.6666666667
"715",29924.1666666667
"716",29951.5
"717",34979.7666666667
"718",28949
"719",31368.5333333333
"720",37402.3666666667
"721",44060.1666666667
"722",33596.8
"723",29968.1333333333
"724",21160.6333333333
"725",17685.3
"726",20395.5333333333
